我不是张召忠,男,嗨呀好气啊~,1,3,阿B，什么时候把《寻味东莞》买过来[热词系列_三连],5,20200829
少年Juni,女,,0,3,第二季见啦,5,20200818
风见一穹,保密,,0,3,bilibili无限公司√,4,20200814
借玖消愁,保密,21号回学校之后，只有周末在线,0,3,我手机屏幕全湿完了[doge],5,20200813
北宅猫,保密,愿你被整个世界善待，愿你心有华阳路无碍，愿你珍惜你一切所爱。,1,3,我感动的都从嘴角流下泪水了[doge],6,20200813
橙子.君,男,哈啾～,0,3,不说了，我外卖到了，陪这个下饭，热乎[doge],5,20200813
闻味儿找肉吃,男,贪吃好色喜欢刺激,1,3,挂面爷爷是第二季的吗？还有一个双胞胎兄弟切墩 爷爷在旁边弹琴的片段 也是第二季的吗？,5,20200813
源远流长的中华文化,保密,,0,3,从餐桌回归大地。以餐桌上的美食为出发点，继而将视线投向生产出各种美食原材的广袤田野，探究美食的来源，它们是如何被人类以各种方式培育出来，并突出体现生态环保的农业生产方式，正是这样的方式才能为美食提供至关重要的品质保证——优良和清洁。[爱心],5,20200813
盛夏梅子汤0415,保密,,0,2,“无论是埋头种田，还是低头吃饭，他们总不会忘记抬头看一看天。”多谢款待-------2022.01.24,4,20220124
月下烤鱼,保密,走~找风景！,1,2,我也是看了舌尖第一季才开始把自己的楼顶改成菜园，不过因为是在广东而且是楼顶种的最多的还是瓜果（西瓜、节瓜、迷你小冬瓜、小南瓜、青瓜黄瓜、水瓜、丝瓜、苦瓜、各种番茄）还种了棵杨桃和冬枣,6,20211205
仙女曾曾,女,,4,2,呜呜呜有没有谁知道出现“麦客”这个名词片段在哪一季哪一集呀？？？是写作的一点灵感来源，但是很久以前看的找不到在哪里了[大哭][大哭][大哭],3,20211127
咸鱼丶酒窝,保密,,0,2,看完了这个纪录片，我的感受是中国的历史是人民的历史，中国的历史辉煌离不开人民的伟大创造和劳动，现在未来也必然离不开人民。,5,20211008
啊圣啊,保密,,0,2,有听舌尖上的中国睡觉的吗,4,20210902
-永乐--,男,富,0,2,扇贝跑了是我们獐子岛的梗，在热搜上看到两次我也是不想说啥了233333,6,20210222
辣椒炒千张,男,吾心安处即吾乡,1,2,我记得以前看的图片，上面写是四几年来着，上海的贫困家庭只能以大闸蟹为食，图片上面桌子上一堆大闸蟹，那时候野生的也太多了叭,6,20200828
青衫踏湖,男,梨花依旧开，良人未曾归。,0,2,这配音听着真舒服，央视御用就是不一样。,5,20200814
木兔的宝贝,女,李泽言夫人  评论区常驻  睡醒又是美好的一天,0,2,吼吼,5,20200813
飒某人2号,保密,,0,2,来了来了[doge],5,20200813
一个努力中肥宅,男,,0,2,童年的回忆,6,20200813
可可点点皮卡丘,男,"所有的星星终将熄灭，
可它们无畏地燃烧着。 
",0,2,从第七集开始看，哈哈[偷笑][OK],2,20200813
雨晴红满枝,女,互道了晚安后，你开始睡觉我开始想你,0,2,前排！！！,3,20200813
白给大师熊猫人,保密,我终于五级辣,0,2,一口气看完[doge],5,20200813
Mioo秋山澪,男,一枝一叶总关情,0,3,"才出不久，赶紧提前搬个小板凳[OK]
这样，我就能上前排好[点赞][点赞]",5,20200814
晃晃荡荡晓学生,保密,是个dd,0,1,好几集看着看着就鼻子酸了，眼泪忍不住了，不是伤心，是真实,5,20220105
6666范布隆克,保密,,0,1,Meiko,4,20211006
컵보이스,保密,,0,1,考古，耶,4,20210813
炮太太帅炸了,保密,,0,1,第一季永远滴神,6,20210810
踏阵长歌啊,男,只有打赢的人才有资格吃线,0,1,越看越饿。我先去炒点菜再来接着看[OK],4,20210711
小猪c丶,保密,,1,1,这部剧的艺术成分很高呀,4,20210609
来一杯蜜瓜苏打水,女,,0,1,芋头那个！根茎在我们这也是可以吃的 我妈会用根茎做腌菜 腌好了炒鸡杂鸭杂贼好吃！,4,20210518
天界蛇神竹叶青,保密,,0,1,今晚就去吃葱烧海参,4,20210316
我是一团臃肿的平庸,女,,0,1,[辣眼睛]摄像大哥太牛了,4,20210220
翠脆小鱼干,男,灯火通明的大马真美,0,1,再发三个评论就是666,5,20210203
翠脆小鱼干,男,灯火通明的大马真美,0,1,喵喵喵,5,20210203
翠脆小鱼干,男,灯火通明的大马真美,0,1,马上就是六六六,5,20210203
小哔哩谁抢先的站粗来,保密,,0,1,咽了一季的口水，我太难了[滑稽-圣诞],5,20201229
子橘,保密,http://www.galmoe.com/,0,1,弹幕被删了，类目[热词系列_泪目],5,20201031
汤圆滚滚嘿,保密,,1,1,我记得初中那会的人生愿望是走遍中国吃遍中国，结果现在……,5,20201024
wave1972,保密,,0,1,仔细看完了，觉得还是太笼统了。要下点功夫，可以拍得更棒。,4,20201018
剑气冲霄,男,剑凌刃流光，气劲破寒霜。冲天作龙吟，霄汉亦惊惶。,0,1,[doge]下午考普通话，来学做菜了,5,20201008
_何以窥不破,保密,,0,1,姥姥家四楼是个隔热层，堆得杂物还有洗衣机啥的，南北分别有两个小阳台，面积不大但是被姥姥弄出来两个小菜园，葱葱郁郁的特别喜人，前几年还搭了一口地锅，我一回去外公就用地锅给我炖羊肉汤炖鸡鸭鱼，味道太赞了[胜利],6,20200922
菟兔tu,保密,夜是静寂的，黑暗在树林上昏睡。我们的凉台上灯火辉煌，繁花鲜美，满夜星空。,1,1,我准备写这个来应付一下我的暑假作业。,4,20200831
真正的女主角--星降注,男,哔哩哔哩干杯！,0,1,老北京人就好整这么一出，真地道,6,20200826
安得广厦一间,男,"仇恨的风在头上咆哮怒吼，
黑暗势力向我们下毒手，
快团结紧和敌人决一死战，
也不必问有什么在前头。
勇敢地起来，骄傲地起来，
要为了工人的事",0,1,居然是一二年开播的，时间过得真快啊,5,20200824
wu青jia,保密,,0,1,全篇体现的就是一个生机勃勃啊,5,20200824
剑圣喵大师123,保密,,0,1,我明明不怎么能吃辣，怎么老惦记着四川的辣味[捂眼][捂眼],5,20200824
曲奇也是饼干,女,好事总会发生在下个转弯,0,1,#舌尖上的中国 第一季#今天终于看完了，完结撒花[惊喜]，多谢款待[鼓掌]，期待第二季[妙啊]，小破站您真棒[点赞],4,20200823
69089540803_bili,保密,,0,1,第二季见[Cat_hibye],4,20200822
这个名字6个币eom,保密,,0,1,海胆生吃大补！我旅游时导游给我整了两个！我特么走路都流鼻血！说实话，一口闷，还挺甜,5,20200822
用萝北chuo你,男,,4,1,"看完舌尖，最大的感触就是:没我大河北啥事儿[大哭]
别人看见河北弹幕都是一个反应:河北是啥？好吃吗[滑稽]",5,20200822
Nwd森林,保密,,0,1,这就是生活,5,20200821
毁灭凤凰人,保密,cenmsl,0,1,弹幕带节奏真的有一手，好好看不行吗？还什么什么带东西[吐],5,20200821
何处呵呵,保密,,0,1,无法直视獐子岛[doge],5,20200821
平顶shanの悪夢,男,おやじ,0,1,看完了,4,20200820
白玉狸是扛把子,保密,,0,1,小破站冲呀，第二季拿下[打call],5,20200820
洄玙,男,,0,1,看了这么长时间没河南[辣眼睛],4,20200819
何处呵呵,保密,,0,1,还是第一季好看。第三季最差。,5,20200818
编号3154,保密,,0,1,小破站赶紧把舌尖第二季上了吧，央视的原版虽然也没广告，但是没有弹幕，缺了好多味道,5,20200818
sayakawaiiya,保密,# include <stdio.h>,0,1,第二季,6,20200816
岐岐不吃芹菜,保密,缓慢而坚定地生活，莫失，莫负，莫忘。,1,1,有谁知道最后一集里屋顶菜园木架上的藤结的红红的瓜叫什么吗？,4,20200816
楚云飞副手,男,凡是过往，皆为序章。,0,1,当时看的时候还是有人和我一起看的。,6,20200816
枫丹人,保密,写签名，不可能的~,0,1,"高端的[doge]，往往采用最朴素的烹饪方法
[热词系列_完结撒花]",5,20200816
LM黎鸣,女,平淡无奇up主，随机更新视频,0,1,求第二季，但是不要第三季,6,20200816
我最爱糖炒栗子,保密,,0,1,这字幕咋回事啊[灵魂出窍],5,20200815
那就祝你万事胜意,女,未来可期,2,1,第二季和电影安排上啊啊啊啊啊啊啊啊啊啊,5,20200815
已通知学生返校复课,保密,我什么都没有，我只剩下一张嘴和一颗心了。,0,1,《98亿》[tv_doge],4,20200815
韵儿赤糖堆儿,保密,,0,1,萌新路过暖贴[害羞],4,20200814
同款白衣我有一百套,女,运动番重度爱好者,0,1,高端的美食往往只需要最朴素的烹饪方式[doge][doge],5,20200814
我要你的糖果,女,,0,1,你们陪我一起看吖[拥抱],5,20200814
玖月丘,保密,,0,1,好了，现在是午夜一点我先看这集了，饿了[热词系列_害怕][热词系列_保护],5,20200814
牛奶加滑稽,男,UID:526038272,0,1,[热词系列_真香],4,20200813
光兆冻,男,高中生,0,1,各位要是觉得没看够，我推荐还可以看看《风味人间》,5,20200813
-星星之火可以燎原-,保密,,0,1,"这次真的爷青回哈哈哈哈
从小在CCTV9的温暖陪伴下快乐成长哈哈哈哈",5,20200813
阿伟-Lm丷,男,一直在路上。不曾停歇か,0,1,直接最后。最喜欢北京小院子[doge],5,20200813
眉眼若初,保密,,0,1,高端的食材往往只需要最简单的烹饪方式[doge][doge],4,20200813
多喝热水吧你离谱版,保密,追星使我快乐！！！,0,1,第三季没有了灵魂音乐🎶,4,20200813
名字越长越有人跟着念,男,,0,1,你只要不要大会员就是我朋友[呲牙],6,20200813
鸟的喙,保密,,0,1,我的青春结束了（真的）[热词系列_泪目],4,20200813
北大没考上,保密,我是B站一分子。,0,1,这都0202了，2012年的片子也该完结了[doge],5,20200813
阴阳空格,保密,。,0,1,我们的田所原野,4,20200813
只会嘤嘤嘤的星尘,男,,0,1,不愧是国家级制作[妙啊][妙啊][妙啊],5,20200813
果然还是猫猫软,保密,,0,1,这啥番啊，咋一会就完结了呢[doge],4,20200813
菜菜姐杀疯了,保密,懒,0,1,明明热评触手可及，我却想不出骚话[笑哭],6,20200813
起来地球上的受难者,女,高中拼搏一下吧,0,1,小时候觉得这个楼上菜园在好了,4,20200813
蒜蓉炒面Re,男,谢谢你cheems,0,1,"使得米香肉香混合起来（回音）
叔叔，您看我这胖样，喝粥我可吃不饱啊[doge]",6,20200813
密汁芝,保密,人间理想  花少北、,0,1,我不知道怎么说了！真的！就每一次看都会有一种岁月静好的感觉，乡土风气真的很棒！而且，哈哈哈嗝，当然饭也贼香[doge][支持][支持][支持],4,20200813
人间菜菜,保密, ,0,1,"哔站启动！
舌尖播放！
外卖付款！",5,20200813
怪诞小镇长,保密,,0,1,最后一集没什么弹幕[大哭][大哭][大哭],5,20200813
藤月MORIS,女,"Do the right things, do the things right.",0,1,还是第一季好看，想想第三季那年首播是在春节原本超期待的，结果什么烂糟玩意啊，为了表达我诺大期待落空产生的愤怒专门下载了微博写了大篇幅diss文对线第三季编剧导演等若干人…那年真是闲啊,6,20200813
室宿二,保密,若能日日试图领悟其中万一，此生足矣。,0,1,晚上再来看[doge],4,20200813
45914093130_bili,保密,,0,1,吃完饭又饿了,5,20200813
藤月MORIS,女,"Do the right things, do the things right.",0,1,我我我来啦！,6,20200813
账号已注销,保密,,0,1,刚买的？[滑稽][doge][支持],0,20200813
省了三连我很抱歉,女,新时代的美人胚子！！,0,1,爷青回爷青回!!,5,20200813
长月初二哈,女,,0,1,嘴角留下了感动的眼泪,5,20200813
唐生TS,保密,912 929 919,1,1,"第二季也请买一下
第三季就，，，随便吧（还是算了）",5,20200813
Ye_Tsing,女,,0,1,爷青回[doge],5,20200813
那年的快乐,保密,"。。。
",0,1,饿了,6,20200813
基亚夫,男,嘿，你的燚龘,0,1,已看完[doge],5,20200813
寒江锁鱼,男,欲买桂花同载酒，终不似，少年游,0,1,那个垛田明明是讲芋头，但我记住是因为那锅螃蟹，赶脚好好吃的样子[捂眼][捂眼],6,20200813
蕾米莉亚l,保密,红雾异变,0,1,[捂眼][捂眼][捂眼][捂眼]好长,5,20200813
稻荷崎第一金瓜,女,,0,1,一听到片头曲就饿了[捂眼],5,20200813
Rec_,保密,,0,1,下饭神器[doge],5,20200813
亚瑟-柯克兰炸厨房,保密,很平和一人，偶尔会核平，成分究极复杂，我都搞不清自己(毕竟追番都能追将近两百个，破站都被我整不会推东西了),0,1,刚好吃下午茶的时候赶上了哈哈哈哈哈哈光听个开头曲我都有胃口[笑哭][doge],5,20200813
冷海豚,男,你们只是我生命中的匆匆过客,0,1,高端的食材，往往……[滑稽][滑稽][滑稽],5,20200813
无聊的一白,保密,,0,1,又刷完了[大笑],3,20220404
尘埃飘凌,男,Star Burst Stream！！！！！！！！！,0,1,《高端的石材往往只需要大量的调味料》       记录生活的蛋黄派名言[doge],2,20220327
沈木白小可爱,保密,,0,1,我有预感，说不定10年后还有很多人看这个,5,20220321
无聊的一白,保密,,0,1,凌晨追完了[傲娇][大笑],3,20220319
baby李奥奥,保密,这家伙很懒，什么都没留下。,0,1,"想不到第一季全季追完竟然是十年后，2022年了……马克下，纪念之。
                                           by 2022春。",3,20220310
一条老苟,男,一条非常无聊且非常苟的懒苟,0,2,日常鞭尸牛展,5,20200814
锄禾与后羿,保密,笑一笑，十年少不知愁滋味,0,2,干得漂亮！！我吃馒头的时候再也不用点菜了,5,20200813
早柚子,保密,米游社账号：Accipiter,0,2,在？第二季能安排上吗[热词系列_吹爆],6,20200813
阿友友哟,保密,,1,2,弹幕能不能别出来啥你就说超好吃  天下第一  那是你感觉  说不定我会感觉超级难吃  你这样发弹幕我会感到很厌烦,4,20200830
我与作业喜结连理,女,闲。,0,1,弹幕里的垃圾人太恶臭了,6,20200818
-月-辰-,女,不回复你不是怕你，而是不想理你,0,1,眼泪不争气的从嘴角流了下来[doge],5,20200813
爱紫麟真是太好了,女,吃了吗？没吃的话，吃我一拳！,0,1,最经典的一季,6,20200813
月圆笙箫起,男,纵然万劫不复，纵然相思入骨，我也待你眉眼如初，岁月如故,0,1,我又有机会云吃完全国美食了[doge],6,20200813
牛角道,保密,,0,1,开创性的第一季！,5,20200813
伤不起的小马,保密,cncs未来50年的希望,0,1,饭点到。小破站牛逼！[打call],5,20200813
Ben波ER灞,男,看我干什么O_o,0,1,好像有了以前在姥爷家吃晚饭的感觉，就好像一切都回来了一样[蛆音娘_卖萌],4,20200813
残念永存丶,女,"❕该账号封禁中
",0,1,开饭！！！,6,20200813
乄未命名,保密,????,0,1,开饭啦！！,5,20200813
卑微的黄黄,女,通辽可汗的追随者,0,1,突然多了一大堆更新，吓到我了[doge],5,20200813
臭宝宝梁大小姐,保密,不接受任何批评，哼！！！,10,1,看完了，有个问题，我很疑惑，大家看着辛勤者农作辛苦，呼吁大家珍惜粮食，但我转眼一想，珍惜粮食不就导致农作物销量下降，价格降价了吗，那样对辛勤者更加难受吧…相反，你浪费食物才能增加销量提升价格，辛勤者才开心吧，我的逻辑有错吗?我是不是很负能量…,5,20200821
唯有向日葵,保密,,0,0,太赞了,5,20220115
fhygsf,保密,,0,0,很好看啊，一天就看完了第一季，,2,20220110
bili_65859273846,保密,,0,0,开荒的是陈晓卿，然后就没有然后了,4,20220105
锵锵duan,男,,0,0,真是经典纪录片,4,20211230
阿Kisgoing,保密,,0,0,牛,5,20211206
优秀的手术刀,男,仙客笑我枉甲子,0,0,唉，没有钱每天在温饱线上挣扎，对吃的还敢有什么要求呢，唉，怪自己没本事呗，还能怪谁，百无一用是书生,4,20211128
你安静一点丶,男,新人报道而已,0,0,来了来了,3,20211107
bili_365616185,男,这个人懒死了，但是他写了些什么,0,0,感觉还是第一季最好看,5,20211105
矣祭Styx,女,I AMMMMMMMM A les les lesbian！,0,0,封面是五花肉,6,20211004
洛益州,女,不狂不拽学生狗,0,0,看完了，好快,5,20210927
彼得丶怕氪,保密,一瞬间的感动就值得,0,0,诶，居然都最后一集了,6,20210921
为子茹素,男,为子茹素,0,0,第一季完结撒花,5,20210918
想吃奖学金的白猫,保密,理性做人，审慎思考，拒绝一切感情用事,0,0,字幕挨打！有错字,5,20210911
加西西亚,女,日常纪录游戏，清内存,0,0,看到米饭，稻谷就想起来敬爱的那位[爱心],6,20210824
悲伤の黑芝麻糊,男,,0,0,"去过獐子岛
吃的东西全海鲜
我不吃海鲜
天天吃泡面
[tv_鬼脸]",5,20210813
大运气,男,,0,0,无论是埋头种田还是低头吃饭 他们都不会忘记 抬头看一看天,5,20210730
最后一口薯片,女,,0,0,果然只有在吃饭的时候才能看[来古-呆滞],4,20210721
天涯莫若钰,保密,宅    懒      散       ,0,0,"舌尖上的中国

！  ！  ！",5,20210715
bili_1462751,保密,早无南风天，胸中藏纸鸢,0,0,up主螃蟹。 感谢up在原来那个时代可以搬运高清资源到b站,6,20210615
KOOKVsoldier,女,间歇性愉快,0,0,阿鲲yyds,6,20210524
涟漪倦,女,拨云见日，云上看景。,0,0,给我看饿了[辣眼睛],5,20210517
肥肥的莫莫,男,一只废宅，啥也不会，只有看视频了，看到的抽奖随缘参加，但是从没中过，虽然总共就参加了那么两三次,0,0,突然就想看舌尖，就打开别的视频APP搜了一下，结果跳转到b站这里，我无聊的到别的地方搜干嘛，[捂脸],5,20210508
wuli大哔哔,保密,,0,0,越看越香啊！！！！[吃瓜][吃瓜],3,20210425
淺笑_嫣然,保密,倘能生存，我当然仍要学习,0,0,请问下有人知道，獐子岛扇贝~跑了，出自哪里吗？[笑哭],4,20210331
亦点甜,保密,"更新随缘（＾ｖ＾） 
",0,0,前来回顾。印象最深的就是屋顶种菜第7集,5,20210328
灬取个昵称这么难灬,保密,,0,0,广西这边用的那种打谷机 轻便实用  且制作也不难  成本也不高  建议引进     一棵一棵的割实在是费时费力,5,20210320
雅雅森娜,保密,,0,0,让我看看有多少人是嘴巴点进来的[doge],4,20210317
BuBBui,保密,,0,0,"吃饭时看这个胃口大开
[妙啊]",4,20210220
金云剑雨,保密,,0,0,[热词系列_妙啊],4,20210219
得克萨斯州的沙丁鱼,女,,0,0,饿了来看看,4,20210216
桌子少了腿儿,保密,,0,0,“人们可以在认识和把握规律的基础上，根据规律发生作用的条件和形式利用规律，改造客观世界，造福人类”[热词系列_知识增加],3,20210216
啊啊啊哈哈哈嗝嗝嗝,保密,,0,0,春节快乐啊,4,20210211
子悦学长,保密,,1,0,啊啊啊啊最后我老家[妙啊],4,20210208
七白蒜蒜Koliln,男,新人up主跪求三连啊啊啊！有事可以私聊噢！,0,0,666评论被我打破,6,20210205
爱吃瓜的蚂蚁酱,女,小可爱,0,0,第一季，yyds,6,20210201
一心说理财,保密,,0,0,我老家也有[OK],3,20210122
念轼潏,女,爱她胜过爱自己 宙西邻,0,0,ZZZV 2021011020210119 吃货的世界,4,20210120
淮南唯生,保密,,0,0,你无法诉说这一切是对是错，或许我们要变强大的原因就是这样更有选择,4,20210104
猜到了刚刚好,男,我是新人，请多多支持吖。,0,0,[热词系列_爷青回][热词系列_知识增加][热词系列_好家伙][热词系列_芜湖起飞][热,4,20210101
猜到了刚刚好,男,我是新人，请多多支持吖。,0,0,【doge】,4,20210101
猜到了刚刚好,男,我是新人，请多多支持吖。,0,0,[妙啊][妙啊][妙啊],4,20210101
subuhha,保密,,0,0,[2021][2020][doge],4,20201229
清秋不是秋,保密,若世有神明 亦会胜他半子 ,0,0,oh，饿了,4,20201225
逗比的凡哥,保密,,0,0,北京人有闲自己屋顶种菜的，也是土豪。,5,20201225
月亮说她陪我唱首歌,保密,,0,0,以前最喜欢看的美食节目[打call-圣诞][打call-圣诞],4,20201223
jiujiu的xer,保密,,0,0,天啊，这个点，佛系节食的我饿的反复死去回来,5,20201215
咬一口好吃,保密,只要你努力就会有人看见的,0,0,打卡，完结撒花🌸,4,20201210
wuha449,保密,,0,0,小时候最爱吃糯米 现在一吃糯米立马上火,6,20201206
豆浆菜包,保密,,0,0,獐子岛的肯定捡不到,4,20201120
余生不要指教,男,最是人间留不住，朱颜辞镜花辞树,0,0,好家伙这是全给清了吗,5,20201115
时间就是金钱我的朋友,男,不积跬步，无以致千里。,0,0,奈斯,5,20201112
珠光贝贝,女,这个人好懒喔，什么都没有留下。,0,0,只有一个字  馋,5,20201107
说不清的世界,男,,2,0,舌尖上的中国第一季，第七集33：44秒台词两天后正在翻动的青稞谷粒将变成甘甜的美酒。这~两天就能酿酒。你发面呢？[doge],5,20201105
说不清的世界,男,,1,0,两天就能发酵好青稞酒，你发面呢？两个月可能行，文案这么大的问题？,5,20201105
大兵17,保密,,0,0,[呲牙],3,20201101
Yao苇苇,保密,你不是真正的快咯,0,0,家,5,20201028
南殇离人,男,全力以赴 你会很酷,0,0,感谢款待,5,20201026
谁想真的当药神,保密,,0,0,这瓜也不是自己种出来的，买来的，但是纪录片就不要较真了。,4,20201016
谁想真的当药神,保密,,0,0,如今纪录片其实更多的是演绎，很多时候看看可以，但不能完全当真。,4,20201016
killmachine,保密,我心如火,0,0,鲁菜就这两分钟，也太寒颤了吧[辣眼睛],6,20201010
晚了没好名,男,,0,0,以前b站有第一季拍摄花絮了，现在找不到了,5,20201009
超怂的苏苏,保密,微微一笑很倾城,0,0,多谢款待,4,20201009
夏目的羊毛毡,保密,遇见你，世界都不一样了,0,0,中国的美食真是博大精深！屋顶菜园那个真是向往啊～,6,20201006
c-H_H-c,女,此人正在摸鱼 ,0,0,一夜肝7集[热词系列_妙啊],4,20201006
若初见若相见,女,只想好好的活着。,0,0,2020年10月1日 国庆报道，出去玩是不可能的,6,20201001
涤除玄览能无疵乎,保密,,0,0,前几天还有4K版本的啊！！！！,5,20200929
我好喜欢郭麦麦呀,男,随和点,0,0,在厕所看这个的就我一个吧[2233娘_喝水],6,20200928
喇嘛的武功不过如此,保密,练武之人不计劳累，劳累即身心锻炼,0,0,手抓海参，一抓呲溜呲溜,5,20200928
_何以窥不破,保密,,0,0,之前去马拉西亚的亚庇潜水，那一片水下都是海胆，我第一次潜水，到下面看到一堆堆黑漆漆的球，还带着尖刺，上面还有一只只亮晶晶的眼睛，靠当时吓瘫了，面罩里还进了海水，最后被教练拖上船艇的[囧]后来再下水就有经验了，海底真得超美！！,6,20200920
彼若旧时,男,下班不积极，思想有问题。,0,0,真就阿卡林省啊,5,20200918
楚楚青岚,保密,好想要一个张楚岚这样的男朋友( p′︵‵。),1,0,哪个是小太[doge][doge],6,20200912
早乙女亚芽里,男,花瓶大法好,0,0,弹幕素质呢？,6,20200908
AmazingBian,保密,,0,0,我们就在从江县的旁边的梅林乡，这里生活是侗家人生活习惯与从江的苗侗一模一样，梯田、糯米饭、酸鱼、酸肉、稻花鱼、酸菜、酸笋、酸豆角,6,20200907
吃土的寄居蟹,男,你瞅啥,0,0,小太，你死的好香啊,5,20200906
义海秋霜cqc,保密,忘羡,0,0,话说拍舌尖的导演陈晓卿后来拍了风味人间，风格一样，比第三季好看多了,2,20200905
小枪老枪,保密,对线对不过就不要跟我对，拉黑精神胜利确实缩头,0,0,那年看舌尖就是在B站看的搬运，那时候连广告都搬进去了，一晃都八年了,6,20200904
祝你柿柿如意,女, 清风明月 山鸣谷应,0,0,BGM大爱！[打call],5,20200901
佛系听众,保密,生死有命，人活着呢要快快乐乐，珍惜眼前人，不虚度光阴，其他的随缘吧*⸜( •ᴗ• )⸝*,0,0,矿业无限( ゜- ゜)つロ,5,20200830
新檀黎斗神GENM,男,未终结的梦我们,0,0,来了,5,20200829
Toopet,男,校对人，校对魂,0,0,妙啊,6,20200828
比_方,男,,0,0,好看,5,20200828
雪江云风,保密,,0,0,[热词系列_完结撒花],4,20200827
畅畅201808,男,,0,0,小—————太——————,6,20200827
强迫韦如汤圆,保密,额,0,0,高端的食材，往往只需要最简单的烹饪方式，在忙碌了一天之后，老王决定，拿起手机点份外卖……,5,20200825
沧海一瓢水1,男,没个性 啥啥名儿,2,0,好家伙，河北就没出现过[笑哭],5,20200825
男女通用公ce霹站,保密,,0,0,卫生怪呢？,5,20200825
拿起砖头就是一棒,保密,别人都在努力，你为什么不努力呢？,0,0,[OK],5,20200825
好名字被儿子占了,男,如果你感到失魂落魄，那么我帮你元神归位,0,0,最舒服的纪录片,5,20200824
屑䲜,男,"主要以手游为主
涉及范围不限一类
喜好为音游/GOGO",0,0,扇贝跑了是啥情况，为啥都在刷,5,20200824
秋天的怀念史,保密,,0,0,第一季第七集[热词系列_打卡],5,20200823
枯萎心,保密,,0,0,糯米跟其他米一起煮好吃，又没那么的不容易消化,6,20200823
一条不想翻身的烂咸鱼,男,开心最重要。,0,0,[热词系列_完结撒花],4,20200823
爱尔兰苦瓜,保密,路飞，你一定会成为海贼王！！！！！！！！,0,0,完结，期待第二季,6,20200823
遂小白,保密,签名不能包含图片表情,0,0,8月27日18：30第二季见！,5,20200822
就钓钓魚,保密,网络钓鱼一线牵～,0,0,在上海一个酒楼里吃过蟹黄包 150一大个 一直忘不了,5,20200822
加多宝王老吉都是凉茶,保密,这个人懒死了，什么都没有写,1,0,看完辽,5,20200822
顶碗的水母,男,勇敢牛牛，不怕困难,3,0,看完了都没发现江西= =,6,20200821
伊德海拉er,保密,交流好累……,1,0,我家海边的。现在家里度假村满客了，看着客人去海边赶海赶回来一堆晒不烂。晚上搞虾爬子丸做汤喝，海参鲍鱼海胆扇贝在旁边摆着，但客人们更喜欢吃海蛎子。吃完饭一人一根针挑波罗，抖着腿唠嗑。分完苗，到捕捞季的时候我爸我舅就下海，抓海鲜上来卖。有时候风大海参还能上岸。家里三个大冰柜满满当当，那些我不爱吃，我就爱吃海菜馅的死面包子，一口咬下去鲜的很。,5,20200821
_漱月_,女,我关注的up都会咕。,0,0,完结撒饭！！！,6,20200821
枫林丶挽,男,"我好想玩《命运2：光陨之秋》啊
邪姬魅影能不能快结束啊",0,0,看到芋頭那我想起了芋泥[酸了],6,20200821
莫斯潘安酱,女,"咬一口，是绿色的风
",0,0,太香了,5,20200820
一只鸭子Z,保密,,0,0,看完了，,5,20200820
一只鸭子Z,保密,,0,0,我是纪录菌欧。,5,20200820
一只鸭子Z,保密,,0,0,好吃,5,20200820
反清复明12138,男,,0,0,[歪嘴],5,20200820
大司祭大人,保密,嘤嘤嘤~~~,0,0,最后一集杠精真多,6,20200820
FFF团百夫长,保密,此人已被举办,0,0,没有60帧，可惜了,5,20200820
圣约翰花,男,每个人生下来就是自由的！,0,0,羡慕会做饭的，自给自足，太美了[爱心],5,20200820
想吃泡芙芙芙,保密,biu biu biu,0,0,想看第二季啦,5,20200819
慕慕小天使,女,接舰r活动代打、账号托管，原神托管、挖矿、深渊等，有意请私聊,0,0,小陈安排一下舌尖第二季和风味人间的两季[doge]@陈睿,5,20200819
结界の巫女一博麗靈夢,保密,,0,0,大裤衩是不是着火了[哦呼],6,20200819
懵舒书,男,,2,0,是我看漏了么。是不是少了很多。我们台州的弹涂鱼，养蜂人夫妇，广东煲汤的阿姨，给小孙女做卤味鸡的大爷，衡水中学陪读的阿姨，还有紫土豆什么的，感觉都没看到。还是我记错了是另一部美食纪录片,6,20200819
诺贝尔评论奖得主,男,     ,0,0,那么陈师傅你在哪里,5,20200819
北辰翊亮天间,女,初心忘るべからず,0,0,第一季看完了，该把第二季上了吧[酸了],5,20200819
风韵犭尤存老女票客,保密,君の膵臓をたべたい！,0,0,崇明的兄弟想说有没有菜不重要，能被提到名字已经很感动了,5,20200819
大马哈鱼啊哈哈,男,~(*・_・)ノ⌒*丢,0,0,舌尖上的新年能安排一个不,6,20200818
云吞あ,女,不定时更新的卑微up    ⌯'ㅅ'⌯       ,1,0,希望《舌尖上的中国》越拍越好昂 后期越弄越好[大笑],5,20200818
有丶随和儒雅,男,,0,0,重新观看一遍后听着每段BGM还有旁白，回忆起从前的生活，直似要流下泪来,5,20200818
纸飞飞飞飞飞飞飞,保密,乐意打鬼～,0,0,gkdgkd,5,20200818
瞬覺,男,最好的简介就是没有简介,0,0,第二季第二季,5,20200818
邓紫棋男盆友,保密,,0,0,第二季gkd[doge],4,20200818
爱摸鱼的临时工,男,,0,0,长街宴里没有年轻人，这种文化几代人后可能会逐渐消散,6,20200818
